#
# c/rha/src/makefile for RH libraries.    S.R.Lines    93.3.6-9.5
#
all:	ins
	fmsv.o fminmax.o bstats.o fstats.o \
	bnzrstats.o fnzrstats.o snzrstats.o \
	getvstats.o getzrstats.o getnzrstats.o \
	vhist.o bvhist.o fvhist.o svhist.o \
	zrhist.o szrhist.o nzrhist.o \
	bnzrhist.o fnzrhist.o snzrhist.o \
	ratesub.o huffman.o \
	reflect.o qmfredexp.o hvqmfredexp.o \
	redexp.o dblredexp.o fsdlap.o \
	filtsub.o kernel.o \
	fdcts.o ffts.o getblock.o putblock.o \
	getvector.o putvector.o vqio.o \
	seqio.o svdlib.o eigens2x2.o jacobi.o eigsrt.o \
	ludcmp.o lubksb.o blkmot.o \
	mathtls.o roi.o 
#	bredexp.o sqmfpyralloc.o bqmfpyralloc.o spyralloc.o #don't use bredexp!
IMG_C1=	$(IMG_O1:.o=.c)
IMG_C2=	$(IMG_O2:.o=.c)
  IMG_A=	$(LIB)libimg.a 
$(IMG_A):	$(IMG_O1) $(IMG_O2)

ENC_O=	3encode.o 2encode.o 1encode.o \
	0encode.o encsub.o
ENC_C=	$(ENC_O:.o=.c)
  ENC_A=	libenc.a
$(ENC_A):	$(ENC_O)

DEC_O=	3decode.o 2decode.o 1decode.o \
	0decode.o decsub.o
DEC_C=	$(DEC_O:.o=.c)
  DEC_A=	libdec.a
$(DEC_A):	$(DEC_O)

######	LEFTOVERS
OLD_O=	lsqaffflow.o lsqplnseq.o
OLD_C=	$(OLD_O:.o=.c)

  OBJL= $(IMG_O1) $(IMG_O2) $(COMP_O) $(MOT_O) ## $(ENC_O) $(DEC_O)
  SRCL=	$(IMG_C2) $(IMG_C2) $(COMP_C) $(MOT_C) ## $(ENC_C) $(DEC_C)
  OBJS=	$(OBJL)   $(EXE_O)  $(OLD_O)
  SRCS=	$(SRCL)   $(EXE_C)  
  LIBS= $(RHS_A)  $(IMG_A)  $(COMP_A) $(MOT_A) ## $(ENC_A) $(DEC_A)
  TARG=	$(EXES)   $(OBJS)   $(LIBS)

  INST=	$(MALD)$(RHS_A) ## $(MALD)$(COMP_A) $(MALD)$(MOT_A) $(MALD)$(IMG_A)

#------ COMMANDS & OPTIONS -------#
# CFLAGS=	-O4 -fsingle -DSUN
  CFLAGS=	-O3
# IFLAGS=	-I$(INCD)

#------ SUFFIXES & RULES ------# Put local rules BEFORE the include!
include ${HOME}/c/make/MakeRules

#------ FILE TARGETS -------# target name = last output pathname = $@
# Target order: lib, exe, bin, install, dir, text, misc, cleanup

.PRECIOUS: $(RHS_A) $(IMG_A) $(COMP_A) $(MOT_A) $(ENC_A) $(DEC_A)

$(LIBS):
	$(AR) ru  $@ $?
	$(RANLIB) $@

$(INST): $$(@F)
	-($(RM)  $@)
	ln $(@F) $@

#	@echo ""
#	@echo "Please do not remake targets here til after the ARPA demo"
#	ls -il $(@F) $@

#------ PROXY (SYMBOLIC) TARGETS ------#
include ${HOME}/c/make/MakeTargs ## bin, exe, ins, lib, etc: GENERIC

#------ DEPENDENCIES (if not covered by rules) ------# makedepend to file.

# DO NOT DELETE THIS LINE -- make depend depends on it.



